LSOA11Code,LikelihoodHousingHazard,LikelihoodHousingDisrepair
NA,0.18,0.032
W01000001,0.249,0.032
W01000002,0.307,0.04
W01000003,0.136,0.034
W01000004,0.172,0.025
W01000005,0.185,0.040999999999999995
W01000006,0.24100000000000002,0.037000000000000005
W01000007,0.371,0.047
W01000008,0.115,0.019
W01000009,0.321,0.042
W01000010,0.182,0.03
W01000011,0.27699999999999997,0.05
W01000012,0.08900000000000001,0.017
W01000013,0.121,0.017
W01000014,0.10099999999999999,0.016
W01000015,0.096,0.013999999999999999
W01000016,0.271,0.07
W01000017,0.141,0.035
W01000018,0.258,0.036000000000000004
W01000019,0.195,0.024
W01000020,0.322,0.039
W01000021,0.322,0.04
W01000022,0.253,0.031
W01000023,0.16399999999999998,0.025
W01000024,0.184,0.025
W01000025,0.136,0.022000000000000002
W01000026,0.237,0.027999999999999997
W01000027,0.324,0.040999999999999995
W01000028,0.318,0.048
W01000029,0.187,0.034
W01000030,0.161,0.032
W01000031,0.364,0.046
W01000032,0.321,0.036000000000000004
W01000033,0.079,0.012
W01000034,0.099,0.02
W01000035,0.289,0.035
W01000036,0.201,0.046
W01000037,0.13,0.028999999999999998
W01000038,0.231,0.03
W01000039,0.18899999999999997,0.021
W01000040,0.156,0.031
W01000041,0.077,0.013000000000000001
W01000042,0.129,0.017
W01000043,0.105,0.02
W01000044,0.134,0.02
W01001932,0.47200000000000003,0.057
W01001933,0.302,0.047
W01000047,0.24,0.04
W01000048,0.168,0.027999999999999997
W01000049,0.298,0.07200000000000001
W01000050,0.316,0.053
W01000051,0.16,0.034
W01000052,0.145,0.033
W01000053,0.34,0.051
W01000054,0.19,0.031
W01000056,0.327,0.062
W01000057,0.525,0.059000000000000004
W01000059,0.13699999999999998,0.03
W01000060,0.504,0.063
W01000061,0.205,0.046
W01000062,0.174,0.04
W01000063,0.415,0.051
W01000064,0.132,0.026000000000000002
W01000065,0.29,0.061
W01000066,0.406,0.051
W01000067,0.225,0.039
W01000068,0.141,0.033
W01000069,0.18899999999999997,0.026000000000000002
W01000070,0.44,0.054000000000000006
W01000071,0.22899999999999998,0.049
W01000072,0.158,0.032
W01000073,0.345,0.043
W01000074,0.276,0.038
W01000075,0.177,0.039
W01000076,0.239,0.051
W01000077,0.205,0.05
W01000078,0.26899999999999996,0.039
W01000079,0.331,0.044000000000000004
W01000080,0.289,0.034
W01000081,0.264,0.054000000000000006
W01000082,0.494,0.059000000000000004
W01000083,0.552,0.059000000000000004
W01000084,0.309,0.039
W01000085,0.331,0.042
W01000086,0.46399999999999997,0.057999999999999996
W01000087,0.133,0.026000000000000002
W01000088,0.385,0.044000000000000004
W01000089,0.48,0.055999999999999994
W01000090,0.092,0.015
W01000091,0.069,0.011000000000000001
W01000092,0.213,0.052000000000000005
W01000093,0.212,0.045
W01000094,0.295,0.036000000000000004
W01000095,0.23,0.034
W01000096,0.18600000000000003,0.039
W01000097,0.23399999999999999,0.052000000000000005
W01000098,0.14400000000000002,0.024
W01000099,0.278,0.036000000000000004
W01000100,0.22699999999999998,0.039
W01000101,0.22,0.04
W01000102,0.124,0.026000000000000002
W01000103,0.163,0.02
W01000104,0.237,0.049
W01000107,0.301,0.046
W01000105,0.226,0.046
W01000106,0.188,0.034
W01000108,0.23600000000000002,0.048
W01000109,0.154,0.032
W01000110,0.096,0.011000000000000001
W01000111,0.259,0.055999999999999994
W01000112,0.35200000000000004,0.051
W01000113,0.275,0.053
W01000114,0.314,0.037000000000000005
W01000115,0.305,0.047
W01000116,0.14300000000000002,0.028999999999999998
W01000117,0.19,0.043
W01000118,0.32899999999999996,0.047
W01000119,0.235,0.047
W01001927,0.064,0.01
W01001928,0.107,0.018000000000000002
W01000122,0.32899999999999996,0.046
W01000121,0.40399999999999997,0.064
W01000123,0.21,0.040999999999999995
W01000124,0.27399999999999997,0.042
W01000125,0.149,0.033
W01000126,0.203,0.043
W01000127,0.111,0.02
W01000128,0.16399999999999998,0.038
W01000129,0.10099999999999999,0.021
W01000130,0.212,0.040999999999999995
W01000131,0.10400000000000001,0.016
W01000132,0.21600000000000003,0.048
W01000133,0.111,0.022000000000000002
W01000134,0.12300000000000001,0.03
W01000135,0.094,0.016
W01000136,0.157,0.033
W01000137,0.384,0.053
W01000138,0.121,0.021
W01000139,0.185,0.043
W01000140,0.18100000000000002,0.038
W01000141,0.07400000000000001,0.005
W01000142,0.054000000000000006,0.005
W01000143,0.29600000000000004,0.062
W01000144,0.26899999999999996,0.057999999999999996
W01000145,0.133,0.021
W01000146,0.345,0.066
W01000147,0.141,0.027000000000000003
W01000148,0.179,0.039
W01000149,0.121,0.026000000000000002
W01000150,0.039,0.003
W01000151,0.069,0.006
W01000152,0.07200000000000001,0.011000000000000001
W01000153,0.179,0.03
W01000154,0.131,0.024
W01000155,0.18600000000000003,0.044000000000000004
W01000156,0.11,0.024
W01000157,0.139,0.033
W01000158,0.129,0.023
W01000159,0.408,0.057
W01001926,0.179,0.03
W01000162,0.34700000000000003,0.046
W01000163,0.218,0.03
W01000164,0.182,0.016
W01000165,0.134,0.031
W01000166,0.158,0.027999999999999997
W01000167,0.155,0.028999999999999998
W01000168,0.177,0.036000000000000004
W01000169,0.23199999999999998,0.047
W01000170,0.198,0.042
W01000171,0.152,0.035
W01000172,0.26,0.061
W01000173,0.21600000000000003,0.038
W01000174,0.142,0.026000000000000002
W01000175,0.113,0.016
W01000176,0.188,0.044000000000000004
W01000177,0.145,0.022000000000000002
W01000178,0.131,0.027000000000000003
W01000179,0.126,0.013000000000000001
W01000180,0.102,0.019
W01000181,0.07200000000000001,0.005
W01000182,0.23399999999999999,0.053
W01000183,0.25,0.05
W01000184,0.09699999999999999,0.015
W01000185,0.253,0.045
W01000186,0.102,0.022000000000000002
W01000187,0.075,0.009000000000000001
W01000188,0.094,0.016
W01000189,0.44299999999999995,0.067
W01000190,0.375,0.053
W01000191,0.11599999999999999,0.019
W01000192,0.42200000000000004,0.046
W01000193,0.276,0.045
W01000194,0.284,0.06
W01000195,0.102,0.018000000000000002
W01000196,0.163,0.026000000000000002
W01000197,0.139,0.026000000000000002
W01000198,0.077,0.011000000000000001
W01000199,0.254,0.037000000000000005
W01000200,0.34700000000000003,0.043
W01000201,0.14800000000000002,0.021
W01000202,0.499,0.045
W01000203,0.319,0.031
W01000204,0.316,0.038
W01000205,0.265,0.046
W01000206,0.39799999999999996,0.039
W01000207,0.552,0.055
W01000208,0.41700000000000004,0.071
W01000209,0.127,0.028999999999999998
W01000210,0.188,0.038
W01000211,0.516,0.054000000000000006
W01000212,0.134,0.03
W01000213,0.11800000000000001,0.028999999999999998
W01000214,0.19899999999999998,0.045
W01000215,0.133,0.028999999999999998
W01000216,0.14400000000000002,0.032
W01000217,0.151,0.033
W01000218,0.136,0.027999999999999997
W01000219,0.152,0.027000000000000003
W01000220,0.12300000000000001,0.013999999999999999
W01000221,0.1,0.017
W01000222,0.146,0.015
W01000223,0.066,0.005
W01000224,0.11599999999999999,0.018000000000000002
W01000225,0.179,0.037000000000000005
W01000226,0.124,0.023
W01000227,0.152,0.027999999999999997
W01000228,0.184,0.040999999999999995
W01000229,0.105,0.016
W01000230,0.139,0.023
W01000231,0.156,0.035
W01000232,0.08900000000000001,0.012
W01000233,0.163,0.028999999999999998
W01000234,0.092,0.017
W01000235,0.054000000000000006,0.002
W01000236,0.11599999999999999,0.024
W01000237,0.115,0.023
W01000238,0.188,0.040999999999999995
W01000239,0.19899999999999998,0.051
W01000240,0.27899999999999997,0.059000000000000004
W01000241,0.235,0.051
W01000242,0.17,0.03
W01000243,0.203,0.047
W01000244,0.085,0.013000000000000001
W01000245,0.13,0.03
W01000246,0.114,0.02
W01000247,0.249,0.037000000000000005
W01000248,0.445,0.046
W01000249,0.102,0.012
W01000250,0.129,0.021
W01000251,0.132,0.025
W01000252,0.141,0.02
W01000253,0.126,0.024
W01000254,0.13699999999999998,0.031
W01000255,0.141,0.026000000000000002
W01000256,0.10800000000000001,0.015
W01000257,0.109,0.013999999999999999
W01000258,0.156,0.026000000000000002
W01000259,0.11900000000000001,0.024
W01000260,0.132,0.016
W01000261,0.147,0.024
W01000262,0.107,0.017
W01000263,0.094,0.018000000000000002
W01000264,0.065,0.005
W01000265,0.163,0.027000000000000003
W01000266,0.132,0.022000000000000002
W01000267,0.113,0.015
W01000268,0.095,0.02
W01000269,0.149,0.031
W01000270,0.306,0.04
W01000271,0.308,0.042
W01000272,0.262,0.033
W01000273,0.11699999999999999,0.018000000000000002
W01000274,0.147,0.03
W01000275,0.17600000000000002,0.037000000000000005
W01000276,0.091,0.004
W01000277,0.069,0.004
W01000278,0.094,0.015
W01000279,0.14,0.017
W01000280,0.086,0.011000000000000001
W01000281,0.14400000000000002,0.025
W01000282,0.043,0.002
W01000283,0.158,0.027000000000000003
W01000284,0.086,0.012
W01000285,0.085,0.016
W01000286,0.11199999999999999,0.016
W01000287,0.262,0.039
W01000288,0.125,0.027000000000000003
W01000289,0.122,0.013000000000000001
W01000290,0.11,0.031
W01000291,0.092,0.008
W01000292,0.152,0.03
W01000293,0.17,0.034
W01000294,0.114,0.017
W01000295,0.152,0.031
W01000296,0.11699999999999999,0.026000000000000002
W01000297,0.092,0.017
W01000298,0.14800000000000002,0.025
W01000299,0.257,0.03
W01000300,0.154,0.024
W01000301,0.44299999999999995,0.055999999999999994
W01000302,0.156,0.03
W01000303,0.087,0.016
W01000304,0.133,0.031
W01000305,0.141,0.027999999999999997
W01000306,0.099,0.021
W01000307,0.16399999999999998,0.025
W01000308,0.152,0.03
W01000309,0.18600000000000003,0.035
W01000310,0.29100000000000004,0.040999999999999995
W01000311,0.122,0.022000000000000002
W01000312,0.127,0.022000000000000002
W01000313,0.11699999999999999,0.023
W01000314,0.154,0.036000000000000004
W01000315,0.106,0.018000000000000002
W01000316,0.109,0.017
W01000317,0.064,0.009000000000000001
W01000318,0.07400000000000001,0.009000000000000001
W01000319,0.125,0.024
W01000320,0.175,0.027999999999999997
W01000321,0.114,0.016
W01000322,0.09699999999999999,0.016
W01000323,0.127,0.026000000000000002
W01000324,0.11199999999999999,0.019
W01000325,0.084,0.017
W01000326,0.127,0.021
W01000327,0.156,0.023
W01000328,0.19699999999999998,0.036000000000000004
W01000329,0.157,0.028999999999999998
W01000330,0.09,0.015
W01000331,0.122,0.019
W01000332,0.20800000000000002,0.03
W01000333,0.11800000000000001,0.025
W01000334,0.20600000000000002,0.043
W01000335,0.08800000000000001,0.013000000000000001
W01000336,0.149,0.022000000000000002
W01000337,0.226,0.043
W01000338,0.222,0.031
W01000339,0.284,0.039
W01000340,0.226,0.035
W01000341,0.124,0.026000000000000002
W01000342,0.086,0.016
W01000343,0.10300000000000001,0.013000000000000001
W01000344,0.12300000000000001,0.015
W01000345,0.149,0.024
W01000346,0.396,0.053
W01000347,0.237,0.046
W01000348,0.134,0.027000000000000003
W01000351,0.11599999999999999,0.02
W01000349,0.07,0.009000000000000001
W01000350,0.16899999999999998,0.038
W01000352,0.10400000000000001,0.019
W01000353,0.081,0.013999999999999999
W01000354,0.155,0.03
W01000355,0.152,0.035
W01000356,0.105,0.015
W01001930,0.341,0.047
W01000359,0.185,0.026000000000000002
W01000360,0.11900000000000001,0.027999999999999997
W01000361,0.158,0.026000000000000002
W01000362,0.106,0.019
W01000363,0.126,0.02
W01000364,0.214,0.042
W01000365,0.132,0.027000000000000003
W01000366,0.10800000000000001,0.02
W01000367,0.113,0.013999999999999999
W01000368,0.146,0.031
W01000369,0.10800000000000001,0.018000000000000002
W01000370,0.171,0.033
W01000371,0.237,0.051
W01000372,0.158,0.037000000000000005
W01000373,0.14800000000000002,0.03
W01000374,0.1,0.013000000000000001
W01000375,0.115,0.021
W01000376,0.14400000000000002,0.019
W01000377,0.17300000000000001,0.024
W01000378,0.12,0.018000000000000002
W01000379,0.099,0.013000000000000001
W01000380,0.083,0.013999999999999999
W01000381,0.18899999999999997,0.039
W01000382,0.040999999999999995,0.008
W01000383,0.138,0.021
W01000384,0.138,0.023
W01000385,0.113,0.013000000000000001
W01000386,0.09300000000000001,0.021
W01000387,0.113,0.018000000000000002
W01000388,0.105,0.021
W01000389,0.185,0.04
W01000390,0.099,0.015
W01000391,0.136,0.021
W01000392,0.126,0.021
W01000393,0.13,0.027000000000000003
W01000394,0.264,0.040999999999999995
W01000395,0.121,0.021
W01000396,0.11199999999999999,0.019
W01000397,0.08,0.021
W01000398,0.20800000000000002,0.03
W01000399,0.28600000000000003,0.035
W01000400,0.14800000000000002,0.027000000000000003
W01000401,0.128,0.023
W01000402,0.262,0.054000000000000006
W01000403,0.177,0.02
W01000404,0.153,0.027999999999999997
W01000405,0.138,0.028999999999999998
W01000406,0.115,0.017
W01000407,0.196,0.033
W01000408,0.129,0.026000000000000002
W01000409,0.067,0.009000000000000001
W01000410,0.235,0.047
W01000411,0.107,0.026000000000000002
W01000412,0.223,0.049
W01000413,0.065,0.006999999999999999
W01000414,0.078,0.016
W01000415,0.099,0.017
W01000416,0.051,0.004
W01000417,0.14300000000000002,0.026000000000000002
W01000418,0.172,0.027000000000000003
W01000419,0.11,0.013999999999999999
W01000420,0.207,0.042
W01001929,0.17800000000000002,0.046
W01001931,0.192,0.04
W01000422,0.126,0.023
W01000423,0.094,0.016
W01000424,0.149,0.026000000000000002
W01000425,0.07200000000000001,0.013000000000000001
W01000426,0.262,0.04
W01000427,0.406,0.055
W01000428,0.325,0.047
W01000429,0.364,0.049
W01000430,0.327,0.079
W01000431,0.17600000000000002,0.045
W01000432,0.083,0.017
W01000433,0.203,0.033
W01000434,0.33799999999999997,0.045
W01001903,0.184,0.038
W01001899,0.249,0.045
W01000438,0.172,0.018000000000000002
W01000439,0.209,0.031
W01000440,0.179,0.025
W01000441,0.259,0.038
W01000442,0.341,0.044000000000000004
W01000443,0.292,0.037000000000000005
W01000444,0.222,0.036000000000000004
W01000445,0.23800000000000002,0.032
W01000446,0.175,0.039
W01000447,0.315,0.042
W01000448,0.13699999999999998,0.02
W01000449,0.18899999999999997,0.042
W01000450,0.419,0.053
W01000451,0.19699999999999998,0.024
W01000452,0.373,0.048
W01000453,0.34,0.045
W01000454,0.23800000000000002,0.057
W01000455,0.132,0.027999999999999997
W01000456,0.155,0.038
W01000457,0.126,0.016
W01000458,0.19399999999999998,0.027000000000000003
W01000459,0.401,0.055999999999999994
W01000460,0.33399999999999996,0.047
W01000461,0.255,0.036000000000000004
W01001904,0.249,0.042
W01001905,0.21,0.043
W01000464,0.44,0.055999999999999994
W01000465,0.212,0.031
W01000466,0.092,0.024
W01000467,0.21600000000000003,0.049
W01001906,0.40700000000000003,0.053
W01000470,0.264,0.042
W01001907,0.431,0.052000000000000005
W01000471,0.381,0.054000000000000006
W01000472,0.239,0.038
W01000473,0.147,0.033
W01000474,0.371,0.05
W01000475,0.344,0.043
W01000476,0.28300000000000003,0.040999999999999995
W01000477,0.373,0.049
W01000478,0.055,0.005
W01000479,0.092,0.013999999999999999
W01000480,0.14,0.027000000000000003
W01000481,0.106,0.021
W01000482,0.21600000000000003,0.042
W01000483,0.095,0.015
W01000484,0.424,0.055
W01000485,0.094,0.023
W01000486,0.128,0.027000000000000003
W01000487,0.185,0.034
W01000488,0.263,0.038
W01000489,0.161,0.03
W01001901,0.10300000000000001,0.018000000000000002
W01001902,0.065,0.008
W01000492,0.32899999999999996,0.069
W01000493,0.136,0.017
W01000494,0.228,0.044000000000000004
W01001897,0.209,0.03
W01000496,0.313,0.046
W01000497,0.278,0.046
W01000498,0.153,0.027000000000000003
W01000499,0.17,0.037000000000000005
W01000500,0.151,0.022000000000000002
W01000501,0.159,0.032
W01000502,0.155,0.032
W01000503,0.39799999999999996,0.048
W01000504,0.105,0.022000000000000002
W01000505,0.25,0.048
W01000506,0.33899999999999997,0.049
W01000507,0.375,0.033
W01000508,0.247,0.022000000000000002
W01000509,0.13,0.021
W01000510,0.23199999999999998,0.046
W01000511,0.207,0.04
W01000512,0.29100000000000004,0.062
W01000513,0.285,0.063
W01000515,0.139,0.021
W01000516,0.10800000000000001,0.021
W01000517,0.298,0.066
W01000518,0.098,0.017
W01000519,0.319,0.042
W01001937,0.29100000000000004,0.04
W01000522,0.418,0.05
W01000523,0.381,0.049
W01000524,0.263,0.028999999999999998
W01000525,0.096,0.019
W01000527,0.27699999999999997,0.067
W01000528,0.11599999999999999,0.022000000000000002
W01000529,0.371,0.047
W01001936,0.099,0.022000000000000002
W01001935,0.268,0.049
W01000531,0.182,0.027000000000000003
W01000532,0.312,0.037000000000000005
W01000533,0.254,0.036000000000000004
W01000534,0.146,0.021
W01000535,0.385,0.048
W01000536,0.501,0.059000000000000004
W01000537,0.396,0.046
W01000538,0.385,0.046
W01000539,0.557,0.063
W01000540,0.364,0.046
W01000541,0.40700000000000003,0.049
W01000542,0.462,0.055999999999999994
W01000543,0.478,0.055999999999999994
W01000544,0.306,0.046
W01000546,0.396,0.048
W01000547,0.248,0.023
W01000545,0.312,0.051
W01001934,0.132,0.027999999999999997
W01000548,0.099,0.017
W01000549,0.149,0.018000000000000002
W01000550,0.332,0.039
W01000551,0.201,0.03
W01000552,0.251,0.03
W01000553,0.192,0.025
W01000554,0.133,0.017
W01000555,0.13,0.018000000000000002
W01000556,0.18899999999999997,0.02
W01000557,0.18,0.023
W01000558,0.24,0.031
W01000559,0.405,0.048
W01000560,0.36200000000000004,0.038
W01000561,0.276,0.042
W01000562,0.27699999999999997,0.038
W01000563,0.268,0.032
W01000564,0.071,0.013999999999999999
W01000565,0.152,0.031
W01000566,0.155,0.033
W01000567,0.20800000000000002,0.046
W01000568,0.191,0.038
W01000569,0.08900000000000001,0.012
W01000570,0.081,0.013000000000000001
W01000571,0.153,0.032
W01000572,0.14800000000000002,0.027000000000000003
W01000573,0.136,0.023
W01000574,0.209,0.027000000000000003
W01000575,0.11,0.02
W01000576,0.11199999999999999,0.018000000000000002
W01000577,0.214,0.027999999999999997
W01000578,0.13699999999999998,0.019
W01000579,0.273,0.032
W01000580,0.152,0.022000000000000002
W01000581,0.315,0.039
W01000582,0.483,0.055
W01000583,0.33,0.045
W01000584,0.132,0.02
W01000585,0.35,0.046
W01000586,0.095,0.017
W01000587,0.152,0.039
W01000588,0.10300000000000001,0.02
W01000589,0.155,0.04
W01000590,0.11900000000000001,0.023
W01000591,0.218,0.038
W01000592,0.092,0.015
W01000593,0.08900000000000001,0.016
W01000594,0.153,0.035
W01000595,0.156,0.03
W01000596,0.196,0.027999999999999997
W01000597,0.245,0.043
W01000598,0.134,0.026000000000000002
W01000599,0.19899999999999998,0.035
W01000600,0.272,0.061
W01000601,0.087,0.013999999999999999
W01000602,0.129,0.024
W01000603,0.244,0.055
W01000604,0.11900000000000001,0.02
W01000605,0.20800000000000002,0.04
W01000606,0.106,0.021
W01000607,0.08,0.015
W01000608,0.218,0.049
W01000609,0.115,0.02
W01000610,0.114,0.019
W01000611,0.147,0.019
W01000615,0.086,0.019
W01000616,0.16,0.03
W01000617,0.353,0.044000000000000004
W01000618,0.278,0.035
W01000612,0.207,0.034
W01000613,0.364,0.055
W01000614,0.204,0.03
W01000619,0.11599999999999999,0.026000000000000002
W01000620,0.244,0.06
W01000621,0.146,0.027999999999999997
W01000622,0.21100000000000002,0.026000000000000002
W01000623,0.289,0.036000000000000004
W01000624,0.319,0.032
W01000625,0.16399999999999998,0.034
W01000626,0.191,0.043
W01000627,0.174,0.027000000000000003
W01000628,0.153,0.027000000000000003
W01000629,0.257,0.055999999999999994
W01000630,0.22,0.046
W01000631,0.10099999999999999,0.021
W01000632,0.192,0.049
W01000633,0.166,0.038
W01000634,0.132,0.026000000000000002
W01000635,0.226,0.045
W01000636,0.114,0.019
W01000637,0.102,0.018000000000000002
W01000638,0.09300000000000001,0.019
W01000639,0.177,0.036000000000000004
W01000640,0.09699999999999999,0.017
W01000641,0.239,0.055
