LSOA11Code,LikelihoodHousingHazard,LikelihoodHousingDisrepair
W01000642,0.099,0.016
W01000643,0.107,0.023
W01000644,0.08900000000000001,0.012
W01000645,0.191,0.036000000000000004
W01000646,0.39899999999999997,0.046
W01000647,0.41600000000000004,0.045
W01000648,0.424,0.043
W01000649,0.308,0.032
W01000650,0.509,0.062
W01000651,0.131,0.026000000000000002
W01000652,0.099,0.018000000000000002
W01000653,0.209,0.044000000000000004
W01000654,0.272,0.059000000000000004
W01000655,0.162,0.034
W01000656,0.24100000000000002,0.048
W01000657,0.129,0.027000000000000003
W01000658,0.17,0.040999999999999995
W01000659,0.24100000000000002,0.055999999999999994
W01000660,0.218,0.048
W01001923,0.109,0.022000000000000002
W01001924,0.152,0.028999999999999998
W01000662,0.166,0.033
W01000663,0.23600000000000002,0.022000000000000002
W01000664,0.21,0.024
W01000665,0.182,0.028999999999999998
W01000666,0.184,0.038
W01000667,0.18600000000000003,0.035
W01001925,0.162,0.03
W01000670,0.153,0.036000000000000004
W01000671,0.17300000000000001,0.031
W01000672,0.441,0.05
W01000673,0.42,0.048
W01000674,0.342,0.039
W01000675,0.317,0.028999999999999998
W01000676,0.33899999999999997,0.054000000000000006
W01000677,0.235,0.054000000000000006
W01000678,0.285,0.034
W01000679,0.23199999999999998,0.057
W01000680,0.146,0.023
W01000681,0.17300000000000001,0.032
W01000682,0.359,0.038
W01000683,0.479,0.055999999999999994
W01000684,0.313,0.032
W01000685,0.41,0.044000000000000004
W01000686,0.381,0.05
W01000687,0.433,0.053
W01000688,0.305,0.03
W01000689,0.317,0.033
W01000690,0.115,0.023
W01000691,0.1,0.013999999999999999
W01000692,0.145,0.025
W01000693,0.098,0.015
W01000694,0.16399999999999998,0.017
W01000695,0.182,0.033
W01000696,0.22699999999999998,0.034
W01000697,0.268,0.039
W01000698,0.27699999999999997,0.027999999999999997
W01000699,0.268,0.035
W01000700,0.289,0.033
W01000701,0.301,0.043
W01000702,0.35100000000000003,0.036000000000000004
W01000703,0.24100000000000002,0.055999999999999994
W01000704,0.154,0.027999999999999997
W01000705,0.14,0.027999999999999997
W01000706,0.147,0.027999999999999997
W01000707,0.099,0.016
W01000708,0.114,0.025
W01000709,0.40299999999999997,0.051
W01000710,0.129,0.022000000000000002
W01000711,0.138,0.028999999999999998
W01000712,0.24100000000000002,0.028999999999999998
W01000713,0.306,0.033
W01000714,0.14300000000000002,0.027000000000000003
W01000715,0.158,0.033
W01000716,0.245,0.043
W01000717,0.129,0.035
W01000718,0.295,0.039
W01000719,0.45,0.047
W01000724,0.195,0.024
W01000725,0.17300000000000001,0.024
W01000720,0.161,0.026000000000000002
W01000721,0.18600000000000003,0.034
W01000722,0.26,0.03
W01000723,0.301,0.039
W01000726,0.141,0.02
W01000727,0.11,0.016
W01000728,0.446,0.05
W01000729,0.138,0.026000000000000002
W01000730,0.12,0.027000000000000003
W01000731,0.18100000000000002,0.028999999999999998
W01000732,0.297,0.069
W01000733,0.14,0.034
W01000734,0.304,0.068
W01000735,0.187,0.034
W01000736,0.107,0.022000000000000002
W01000737,0.11599999999999999,0.031
W01000738,0.11900000000000001,0.016
W01000739,0.132,0.027000000000000003
W01000740,0.14,0.032
W01000741,0.11900000000000001,0.02
W01000742,0.091,0.016
W01001955,0.027000000000000003,0.009000000000000001
W01001958,0.025,0.002
W01000744,0.213,0.05
W01000745,0.263,0.063
W01000746,0.29600000000000004,0.07
W01000747,0.331,0.077
W01001938,0.032,0.004
W01001957,0.162,0.032
W01000749,0.215,0.046
W01000750,0.111,0.021
W01000751,0.149,0.035
W01000752,0.132,0.019
W01000753,0.166,0.03
W01000754,0.179,0.044000000000000004
W01000755,0.141,0.028999999999999998
W01000756,0.091,0.017
W01000757,0.107,0.016
W01000758,0.149,0.027000000000000003
W01000759,0.12,0.02
W01000760,0.10099999999999999,0.02
W01000761,0.149,0.027000000000000003
W01000762,0.10400000000000001,0.021
W01000763,0.32299999999999995,0.07200000000000001
W01000764,0.28600000000000003,0.065
W01000765,0.261,0.057
W01000766,0.223,0.05
W01000767,0.10800000000000001,0.023
W01000768,0.128,0.017
W01000769,0.142,0.025
W01000770,0.159,0.023
W01000772,0.113,0.02
W01000771,0.158,0.03
W01000773,0.149,0.028999999999999998
W01000774,0.18600000000000003,0.039
W01000775,0.24100000000000002,0.034
W01000776,0.3,0.039
W01000777,0.125,0.019
W01000778,0.165,0.028999999999999998
W01000779,0.121,0.023
W01001956,0.098,0.017
W01000781,0.11699999999999999,0.019
W01000782,0.136,0.018000000000000002
W01000784,0.152,0.033
W01000785,0.09300000000000001,0.015
W01000786,0.171,0.032
W01000787,0.235,0.055
W01000788,0.217,0.053
W01000789,0.185,0.044000000000000004
W01000790,0.255,0.057
W01000791,0.062,0.003
W01000792,0.114,0.018000000000000002
W01000793,0.062,0.009000000000000001
W01000794,0.20199999999999999,0.036000000000000004
W01000795,0.077,0.01
W01000796,0.18600000000000003,0.031
W01000797,0.124,0.019
W01000798,0.127,0.021
W01000799,0.07200000000000001,0.009000000000000001
W01000800,0.139,0.032
W01000801,0.083,0.016
W01000802,0.09699999999999999,0.017
W01000803,0.29100000000000004,0.034
W01000804,0.08199999999999999,0.013999999999999999
W01000805,0.087,0.018000000000000002
W01000806,0.126,0.019
W01000815,0.124,0.022000000000000002
W01000816,0.081,0.011000000000000001
W01000807,0.11199999999999999,0.016
W01000808,0.132,0.023
W01000809,0.20800000000000002,0.045
W01000810,0.079,0.013000000000000001
W01000811,0.136,0.027000000000000003
W01000812,0.20199999999999999,0.052000000000000005
W01000813,0.228,0.048
W01000814,0.18100000000000002,0.037000000000000005
W01000817,0.063,0.008
W01000818,0.107,0.025
W01000819,0.11599999999999999,0.015
W01000820,0.174,0.034
W01000821,0.124,0.023
W01000822,0.124,0.011000000000000001
W01000823,0.096,0.023
W01000824,0.085,0.022000000000000002
W01000825,0.272,0.053
W01000826,0.10300000000000001,0.016
W01000827,0.20600000000000002,0.047
W01000828,0.193,0.03
W01000829,0.192,0.040999999999999995
W01000830,0.049,0.006
W01000831,0.086,0.019
W01000832,0.057999999999999996,0.009000000000000001
W01000833,0.07200000000000001,0.01
W01000834,0.09699999999999999,0.013000000000000001
W01000835,0.08,0.013999999999999999
W01000836,0.07200000000000001,0.011000000000000001
W01000837,0.10300000000000001,0.016
W01000838,0.1,0.017
W01000839,0.11599999999999999,0.026000000000000002
W01000840,0.158,0.028999999999999998
W01000841,0.107,0.024
W01000842,0.122,0.024
W01000843,0.125,0.024
W01000844,0.11,0.013999999999999999
W01000845,0.19899999999999998,0.040999999999999995
W01000846,0.185,0.04
W01000847,0.166,0.036000000000000004
W01000848,0.12300000000000001,0.021
W01000853,0.187,0.036000000000000004
W01000854,0.053,0.006999999999999999
W01000855,0.12,0.024
W01000856,0.07,0.011000000000000001
W01000857,0.129,0.03
W01000858,0.256,0.062
W01000859,0.102,0.013999999999999999
W01000860,0.13,0.027999999999999997
W01000861,0.212,0.043
W01000849,0.191,0.044000000000000004
W01000850,0.212,0.048
W01000851,0.198,0.044000000000000004
W01000852,0.23800000000000002,0.06
W01000862,0.10300000000000001,0.016
W01000863,0.109,0.024
W01000864,0.11,0.015
W01000865,0.14300000000000002,0.028999999999999998
W01000866,0.125,0.024
W01000867,0.10099999999999999,0.017
W01000868,0.183,0.036000000000000004
W01000869,0.17800000000000002,0.043
W01000870,0.262,0.062
W01000871,0.271,0.064
W01000872,0.222,0.046
W01000873,0.253,0.066
W01000874,0.248,0.067
W01000875,0.248,0.063
W01000876,0.271,0.068
W01000877,0.17800000000000002,0.035
W01000878,0.149,0.027000000000000003
W01000879,0.10400000000000001,0.013999999999999999
W01000880,0.163,0.04
W01000881,0.08,0.012
W01000882,0.111,0.016
W01000883,0.084,0.008
W01000884,0.233,0.059000000000000004
W01000885,0.145,0.024
W01000886,0.243,0.057
W01000887,0.121,0.021
W01000888,0.18600000000000003,0.037000000000000005
W01000889,0.172,0.034
W01000890,0.105,0.013999999999999999
W01000891,0.134,0.03
W01000892,0.135,0.022000000000000002
W01000893,0.187,0.043
W01000894,0.149,0.032
W01000895,0.261,0.057999999999999996
W01000896,0.135,0.025
W01000897,0.16899999999999998,0.040999999999999995
W01000898,0.179,0.040999999999999995
W01000899,0.129,0.022000000000000002
W01000900,0.138,0.027999999999999997
W01000901,0.133,0.022000000000000002
W01000902,0.13699999999999998,0.022000000000000002
W01000903,0.182,0.031
W01000904,0.069,0.005
W01000905,0.084,0.018000000000000002
W01000906,0.102,0.02
W01000907,0.092,0.015
W01000908,0.163,0.03
W01000909,0.129,0.022000000000000002
W01000910,0.086,0.008
W01000911,0.121,0.013999999999999999
W01000912,0.23,0.052000000000000005
W01000913,0.284,0.057999999999999996
W01000914,0.092,0.013000000000000001
W01000915,0.179,0.032
W01000916,0.282,0.054000000000000006
W01000917,0.172,0.033
W01000918,0.128,0.035
W01000919,0.375,0.051
W01000920,0.221,0.051
W01000921,0.09300000000000001,0.013999999999999999
W01000922,0.157,0.031
W01000923,0.11699999999999999,0.022000000000000002
W01000924,0.161,0.038
W01000925,0.109,0.025
W01000926,0.193,0.046
W01000927,0.14,0.027000000000000003
W01000928,0.20800000000000002,0.040999999999999995
W01000929,0.142,0.028999999999999998
W01000930,0.22899999999999998,0.045
W01000931,0.335,0.051
W01000932,0.162,0.033
W01000933,0.078,0.01
W01000934,0.24600000000000002,0.057
W01000935,0.25,0.054000000000000006
W01000936,0.11199999999999999,0.021
W01000937,0.16399999999999998,0.042
W01000938,0.19699999999999998,0.040999999999999995
W01000939,0.19,0.045
W01000940,0.139,0.027000000000000003
W01000941,0.126,0.028999999999999998
W01000942,0.091,0.019
W01000943,0.159,0.031
W01000944,0.21899999999999997,0.043
W01000945,0.215,0.044000000000000004
W01000946,0.209,0.044000000000000004
W01000947,0.109,0.024
W01000948,0.16899999999999998,0.035
W01000949,0.16399999999999998,0.035
W01000950,0.314,0.069
W01000951,0.271,0.057
W01000952,0.297,0.057999999999999996
W01000953,0.168,0.036000000000000004
W01000954,0.265,0.059000000000000004
W01000955,0.113,0.022000000000000002
W01000956,0.115,0.017
W01000957,0.094,0.02
W01000958,0.092,0.015
W01000959,0.121,0.027000000000000003
W01000960,0.133,0.026000000000000002
W01000961,0.113,0.019
W01000962,0.125,0.023
W01000963,0.12300000000000001,0.027999999999999997
W01000964,0.105,0.018000000000000002
W01000965,0.188,0.040999999999999995
W01000966,0.175,0.046
W01000967,0.195,0.047
W01000968,0.18,0.037000000000000005
W01000969,0.114,0.025
W01000970,0.161,0.028999999999999998
W01000971,0.19,0.040999999999999995
W01001900,0.264,0.053
W01000973,0.166,0.039
W01000974,0.255,0.047
W01000975,0.09,0.012
W01000976,0.271,0.049
W01000977,0.126,0.02
W01000978,0.318,0.069
W01000979,0.067,0.009000000000000001
W01000980,0.079,0.006999999999999999
W01000981,0.036000000000000004,0.002
W01000982,0.096,0.017
W01000983,0.059000000000000004,0.001
W01000984,0.054000000000000006,0
W01000985,0.05,0.002
W01000986,0.10800000000000001,0.018000000000000002
W01000987,0.11800000000000001,0.016
W01001918,0.079,0.006
W01000989,0.11,0.018000000000000002
W01000990,0.099,0.02
W01001919,0.055999999999999994,0
W01001920,0.048,0
W01001921,0.044000000000000004,0
W01000991,0.14,0.024
W01000992,0.3,0.062
W01000993,0.24100000000000002,0.057999999999999996
W01000994,0.23399999999999999,0.047
W01000995,0.273,0.054000000000000006
W01000996,0.168,0.031
W01000997,0.13,0.019
W01000998,0.133,0.02
W01000999,0.11,0.024
W01001000,0.102,0.02
W01001001,0.124,0.017
W01001002,0.079,0.008
W01001003,0.11699999999999999,0.018000000000000002
W01001004,0.16,0.032
W01001005,0.09300000000000001,0.008
W01001006,0.125,0.02
W01001007,0.179,0.027999999999999997
W01001008,0.10800000000000001,0.018000000000000002
W01001009,0.231,0.046
W01001010,0.109,0.017
W01001011,0.12300000000000001,0.015
W01001012,0.166,0.032
W01001013,0.11699999999999999,0.017
W01001014,0.272,0.06
W01001015,0.187,0.037000000000000005
W01001016,0.159,0.03
W01001017,0.272,0.057999999999999996
W01001018,0.29100000000000004,0.065
W01001019,0.11699999999999999,0.017
W01001020,0.12300000000000001,0.024
W01001021,0.263,0.055
W01001022,0.086,0.012
W01001023,0.124,0.02
W01001024,0.29,0.063
W01001025,0.28600000000000003,0.067
W01001026,0.107,0.017
W01001027,0.114,0.02
W01001028,0.17,0.039
W01001029,0.08800000000000001,0.011000000000000001
W01001030,0.114,0.025
W01001031,0.07,0.008
W01001032,0.145,0.022000000000000002
W01001033,0.282,0.065
W01001034,0.29100000000000004,0.061
W01001035,0.209,0.045
W01001036,0.155,0.032
W01001037,0.154,0.03
W01001041,0.085,0.011000000000000001
W01001038,0.12,0.021
W01001039,0.099,0.019
W01001040,0.157,0.025
W01001042,0.34700000000000003,0.07400000000000001
W01001043,0.337,0.07200000000000001
W01001044,0.107,0.02
W01001045,0.18899999999999997,0.044000000000000004
W01001046,0.23600000000000002,0.053
W01001047,0.132,0.027999999999999997
W01001048,0.14800000000000002,0.025
W01001049,0.142,0.027999999999999997
W01001050,0.131,0.031
W01001051,0.175,0.033
W01001052,0.10400000000000001,0.016
W01001053,0.099,0.017
W01001054,0.11699999999999999,0.019
W01001055,0.113,0.025
W01001056,0.11900000000000001,0.019
W01001057,0.099,0.016
W01001058,0.166,0.032
W01001059,0.139,0.031
W01001060,0.205,0.025
W01001061,0.19699999999999998,0.036000000000000004
W01001062,0.295,0.053
W01001063,0.36,0.063
W01001064,0.096,0.019
W01001065,0.303,0.054000000000000006
W01001066,0.141,0.028999999999999998
W01001067,0.09300000000000001,0.012
W01001068,0.068,0.006999999999999999
W01001069,0.23199999999999998,0.051
W01001070,0.29,0.06
W01001071,0.22399999999999998,0.04
W01001072,0.06,0.002
W01001073,0.125,0.023
W01001910,0.313,0.063
W01001911,0.284,0.067
W01001075,0.196,0.045
W01001076,0.299,0.05
W01001077,0.115,0.012
W01001078,0.166,0.033
W01001079,0.273,0.057
W01001080,0.23800000000000002,0.037000000000000005
W01001081,0.11599999999999999,0.018000000000000002
W01001082,0.15,0.031
W01001083,0.14300000000000002,0.028999999999999998
W01001084,0.18100000000000002,0.027000000000000003
W01001085,0.152,0.028999999999999998
W01001086,0.138,0.038
W01001087,0.129,0.022000000000000002
W01001088,0.113,0.018000000000000002
W01001089,0.11699999999999999,0.017
W01001090,0.165,0.033
W01001091,0.109,0.013000000000000001
W01001092,0.102,0.018000000000000002
W01001093,0.127,0.016
W01001094,0.055999999999999994,0.002
W01001095,0.076,0.009000000000000001
W01001096,0.156,0.018000000000000002
W01001097,0.159,0.016
W01001098,0.087,0.011000000000000001
W01001099,0.081,0.01
W01001100,0.08800000000000001,0.012
W01001101,0.243,0.059000000000000004
W01001102,0.34700000000000003,0.069
W01001103,0.061,0.006
W01001104,0.10400000000000001,0.019
W01001105,0.174,0.034
W01001106,0.08800000000000001,0.011000000000000001
W01001107,0.125,0.023
W01001108,0.155,0.03
W01001109,0.128,0.026000000000000002
W01001110,0.21100000000000002,0.033
W01001111,0.10099999999999999,0.012
W01001112,0.073,0.003
W01001113,0.31,0.047
W01001114,0.105,0.023
W01001115,0.122,0.019
W01001116,0.193,0.042
W01001117,0.098,0.012
W01001118,0.09300000000000001,0.016
W01001119,0.22,0.036000000000000004
W01001120,0.10400000000000001,0.013000000000000001
W01001121,0.11699999999999999,0.023
W01001122,0.136,0.021
W01001123,0.17,0.035
W01001124,0.35600000000000004,0.067
W01001125,0.3,0.06
W01001126,0.133,0.02
W01001127,0.185,0.031
W01001128,0.14,0.028999999999999998
W01001129,0.175,0.021
W01001130,0.266,0.066
W01001131,0.11199999999999999,0.018000000000000002
W01001132,0.064,0.003
W01001133,0.10300000000000001,0.017
W01001134,0.063,0.01
W01001135,0.21100000000000002,0.033
W01001136,0.166,0.019
W01001694,0.27699999999999997,0.059000000000000004
W01001695,0.12300000000000001,0.031
W01001696,0.226,0.049
W01001697,0.342,0.071
W01001698,0.325,0.068
W01001699,0.087,0.02
W01001940,0.022000000000000002,0
W01001942,0.125,0.027000000000000003
W01001943,0.031,0.001
W01001944,0.036000000000000004,0.004
W01001950,0.059000000000000004,0.006999999999999999
W01001951,0.036000000000000004,0
W01001952,0.065,0.012
W01001702,0.068,0.012
W01001703,0.08,0.01
W01001704,0.083,0.019
W01001705,0.081,0.012
W01001706,0.14300000000000002,0.027000000000000003
W01001707,0.107,0.026000000000000002
W01001708,0.08900000000000001,0.017
W01001709,0.217,0.043
W01001710,0.313,0.06
W01001711,0.16399999999999998,0.032
W01001712,0.292,0.06
W01001713,0.373,0.066
W01001714,0.196,0.042
W01001715,0.254,0.051
W01001716,0.23399999999999999,0.052000000000000005
W01001717,0.299,0.057999999999999996
W01001718,0.3,0.077
W01001939,0.113,0.034
W01001941,0.16399999999999998,0.055999999999999994
W01001719,0.327,0.075
W01001720,0.289,0.07400000000000001
W01001721,0.192,0.046
W01001722,0.254,0.07200000000000001
W01001724,0.228,0.064
W01001725,0.235,0.059000000000000004
W01001726,0.28,0.071
W01001922,0.196,0.053
W01001727,0.14400000000000002,0.022000000000000002
W01001728,0.049,0.01
W01001729,0.08900000000000001,0.018000000000000002
W01001730,0.10800000000000001,0.028999999999999998
W01001731,0.18,0.042
W01001732,0.147,0.033
W01001733,0.12,0.02
W01001734,0.156,0.031
W01001735,0.133,0.027000000000000003
W01001736,0.146,0.032
W01001737,0.11900000000000001,0.022000000000000002
W01001746,0.113,0.025
W01001738,0.142,0.022000000000000002
W01001739,0.106,0.02
W01001740,0.102,0.022000000000000002
W01001741,0.114,0.025
W01001742,0.129,0.026000000000000002
W01001743,0.08800000000000001,0.011000000000000001
W01001744,0.111,0.021
W01001745,0.10099999999999999,0.012
W01001747,0.085,0.008
W01001748,0.11699999999999999,0.023
W01001749,0.1,0.011000000000000001
W01001750,0.096,0.02
W01001751,0.078,0.016
W01001752,0.161,0.032
W01001753,0.066,0.013999999999999999
W01001754,0.159,0.036000000000000004
W01001755,0.262,0.057999999999999996
W01001756,0.166,0.038
W01001757,0.24,0.055999999999999994
W01001758,0.293,0.07200000000000001
W01001759,0.075,0.004
W01001945,0.055,0.009000000000000001
W01001946,0.061,0.011000000000000001
W01001947,0.035,0.002
W01001760,0.175,0.027999999999999997
W01001761,0.33399999999999996,0.062
W01001762,0.281,0.055999999999999994
W01001764,0.23600000000000002,0.049
W01001765,0.322,0.063
W01001766,0.366,0.073
W01001767,0.321,0.061
W01001768,0.34,0.066
W01001769,0.161,0.036000000000000004
W01001770,0.10800000000000001,0.019
W01001771,0.152,0.035
W01001772,0.163,0.036000000000000004
W01001773,0.17800000000000002,0.036000000000000004
W01001774,0.162,0.031
W01001775,0.213,0.049
W01001776,0.17800000000000002,0.035
W01001777,0.078,0.026000000000000002
W01001778,0.064,0.015
W01001779,0.124,0.024
W01001780,0.081,0.012
W01001781,0.133,0.031
W01001782,0.174,0.039
W01001783,0.047,0.004
W01001784,0.09300000000000001,0.012
W01001785,0.079,0.01
W01001786,0.198,0.044000000000000004
W01001787,0.13,0.023
W01001788,0.09300000000000001,0.019
W01001789,0.23800000000000002,0.051
W01001790,0.146,0.037000000000000005
W01001791,0.161,0.05
W01001800,0.109,0.022000000000000002
W01001949,0.131,0.025
W01001953,0.139,0.028999999999999998
W01001792,0.099,0.017
W01001793,0.055,0
W01001794,0.061,0
W01001795,0.048,0.002
W01001796,0.043,0.002
W01001797,0.08800000000000001,0.018000000000000002
W01001798,0.08900000000000001,0.008
W01001799,0.086,0.016
W01001802,0.11199999999999999,0.021
W01001803,0.124,0.022000000000000002
W01001804,0.11,0.02
W01001805,0.11199999999999999,0.021
W01001806,0.14,0.026000000000000002
W01001807,0.08900000000000001,0.015
